Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    LT              reduce using rule 83 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    GTE             reduce using rule 83 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    LTE             reduce using rule 83 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    NE              reduce using rule 83 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    COMPARE         reduce using rule 83 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    AND             reduce using rule 83 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    RBRACKET        reduce using rule 83 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    OR              reduce using rule 83 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    RPAREN          reduce using rule 83 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    SEMICOLON       reduce using rule 83 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    COMMA           reduce using rule 83 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    TO              reduce using rule 83 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)


state 253

    (66) asignacion -> ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion .

    SEMICOLON       reduce using rule 66 (asignacion -> ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion .)
    TO              reduce using rule 66 (asignacion -> ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion .)


state 254

    (67) asignacion -> ID guardaVariable_2 arr EQUALS addOperadorName exp . cuadruploAsignacion
    (117) exp -> exp . OR addOperadorName nexp cuadruploOr
    (71) cuadruploAsignacion -> .

    OR              shift and go to state 87
    SEMICOLON       reduce using rule 71 (cuadruploAsignacion -> .)
    TO              reduce using rule 71 (cuadruploAsignacion -> .)

    cuadruploAsignacion            shift and go to state 266

state 255

    (68) asignacion -> ID guardaVariable_2 mat EQUALS addOperadorName exp . cuadruploAsignacion
    (117) exp -> exp . OR addOperadorName nexp cuadruploOr
    (71) cuadruploAsignacion -> .

    OR              shift and go to state 87
    SEMICOLON       reduce using rule 71 (cuadruploAsignacion -> .)
    TO              reduce using rule 71 (cuadruploAsignacion -> .)

    cuadruploAsignacion            shift and go to state 267

state 256

    (90) lectura -> READ operadorRead LPAREN exp cuadruploRead RPAREN .

    SEMICOLON       reduce using rule 90 (lectura -> READ operadorRead LPAREN exp cuadruploRead RPAREN .)


state 257

    (93) escritura -> PRINT LPAREN operadorPrint escritura1 cuadruploPrint RPAREN .

    SEMICOLON       reduce using rule 93 (escritura -> PRINT LPAREN operadorPrint escritura1 cuadruploPrint RPAREN .)


state 258

    (94) escritura1 -> escritura2 COMMA escritura2 .

    RPAREN          reduce using rule 94 (escritura1 -> escritura2 COMMA escritura2 .)


state 259

    (96) escritura2 -> COMILLA CTESTRING COMILLA .

    COMMA           reduce using rule 96 (escritura2 -> COMILLA CTESTRING COMILLA .)
    RPAREN          reduce using rule 96 (escritura2 -> COMILLA CTESTRING COMILLA .)


state 260

    (101) for -> FOR operadorFor LPAREN for1 RPAREN cuadruploFor . LCURLY estatutos RCURLY endFor

    LCURLY          shift and go to state 268


state 261

    (102) for1 -> FROM asignacion TO . exp
    (116) exp -> . nexp
    (117) exp -> . exp OR addOperadorName nexp cuadruploOr
    (119) nexp -> . compexp1
    (120) nexp -> . nexp AND addOperadorName compexp1 cuadruploAnd
    (124) compexp1 -> . compexp1 GT addOperadorName sumexp cuadruploComparacion
    (125) compexp1 -> . compexp1 LT addOperadorName sumexp cuadruploComparacion
    (126) compexp1 -> . compexp1 GTE addOperadorName sumexp cuadruploComparacion
    (127) compexp1 -> . compexp1 LTE addOperadorName sumexp cuadruploComparacion
    (128) compexp1 -> . compexp1 NE addOperadorName sumexp cuadruploComparacion
    (129) compexp1 -> . compexp1 COMPARE addOperadorName sumexp cuadruploComparacion
    (130) compexp1 -> . sumexp
    (132) sumexp -> . mulexp
    (133) sumexp -> . sumexp PLUS addOperadorName mulexp cuadruploSuma
    (134) sumexp -> . sumexp MINUS addOperadorName mulexp cuadruploSuma
    (136) mulexp -> . pexp
    (137) mulexp -> . mulexp MUL addOperadorName pexp cuadruploMultiplicacion
    (138) mulexp -> . mulexp DIV addOperadorName pexp cuadruploMultiplicacion
    (140) pexp -> . var1 guardaID
    (141) pexp -> . CTEI guardaCTE
    (142) pexp -> . CTEF guardaCTE
    (143) pexp -> . CTEC guardaCTE
    (144) pexp -> . CTESTRING guardaCTE
    (145) pexp -> . llamada
    (146) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (83) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (27) empty -> .

    CTEI            shift and go to state 104
    CTEF            shift and go to state 69
    CTEC            shift and go to state 70
    CTESTRING       shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    MUL             reduce using rule 27 (empty -> .)
    DIV             reduce using rule 27 (empty -> .)
    PLUS            reduce using rule 27 (empty -> .)
    MINUS           reduce using rule 27 (empty -> .)
    GT              reduce using rule 27 (empty -> .)
    LT              reduce using rule 27 (empty -> .)
    GTE             reduce using rule 27 (empty -> .)
    LTE             reduce using rule 27 (empty -> .)
    NE              reduce using rule 27 (empty -> .)
    COMPARE         reduce using rule 27 (empty -> .)
    AND             reduce using rule 27 (empty -> .)
    OR              reduce using rule 27 (empty -> .)
    RPAREN          reduce using rule 27 (empty -> .)

    exp                            shift and go to state 269
    nexp                           shift and go to state 63
    compexp1                       shift and go to state 64
    sumexp                         shift and go to state 65
    mulexp                         shift and go to state 66
    pexp                           shift and go to state 67
    var1                           shift and go to state 68
    llamada                        shift and go to state 72
    empty                          shift and go to state 32

state 262

    (106) if -> IF LPAREN exp RPAREN cuadruploIf LCURLY . estatutos RCURLY else endIf
    (57) estatutos -> . estatutos_2 estatutos
    (58) estatutos -> .
    (59) estatutos_2 -> . asignacion SEMICOLON
    (60) estatutos_2 -> . llamada SEMICOLON
    (61) estatutos_2 -> . lectura SEMICOLON
    (62) estatutos_2 -> . escritura SEMICOLON
    (63) estatutos_2 -> . for
    (64) estatutos_2 -> . if
    (65) estatutos_2 -> . while
    (66) asignacion -> . ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion
    (67) asignacion -> . ID guardaVariable_2 arr EQUALS addOperadorName exp cuadruploAsignacion
    (68) asignacion -> . ID guardaVariable_2 mat EQUALS addOperadorName exp cuadruploAsignacion
    (83) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (90) lectura -> . READ operadorRead LPAREN exp cuadruploRead RPAREN
    (93) escritura -> . PRINT LPAREN operadorPrint escritura1 cuadruploPrint RPAREN
    (101) for -> . FOR operadorFor LPAREN for1 RPAREN cuadruploFor LCURLY estatutos RCURLY endFor
    (106) if -> . IF LPAREN exp RPAREN cuadruploIf LCURLY estatutos RCURLY else endIf
    (112) while -> . WHILE operadorWhile LPAREN exp RPAREN cuadruploWhile LCURLY estatutos RCURLY endWhile

    RCURLY          reduce using rule 58 (estatutos -> .)
    ID              shift and go to state 142
    READ            shift and go to state 143
    PRINT           shift and go to state 144
    FOR             shift and go to state 145
    IF              shift and go to state 146
    WHILE           shift and go to state 147

    estatutos                      shift and go to state 270
    estatutos_2                    shift and go to state 134
    asignacion                     shift and go to state 135
    llamada                        shift and go to state 136
    lectura                        shift and go to state 137
    escritura                      shift and go to state 138
    for                            shift and go to state 139
    if                             shift and go to state 140
    while                          shift and go to state 141

state 263

    (112) while -> WHILE operadorWhile LPAREN exp RPAREN cuadruploWhile . LCURLY estatutos RCURLY endWhile

    LCURLY          shift and go to state 271


state 264

    (50) funcion_1 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos . RCURLY endFuncion

    RCURLY          shift and go to state 272


state 265

    (51) funcion_2 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos . RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion

    RETURN          shift and go to state 273


state 266

    (67) asignacion -> ID guardaVariable_2 arr EQUALS addOperadorName exp cuadruploAsignacion .

    SEMICOLON       reduce using rule 67 (asignacion -> ID guardaVariable_2 arr EQUALS addOperadorName exp cuadruploAsignacion .)
    TO              reduce using rule 67 (asignacion -> ID guardaVariable_2 arr EQUALS addOperadorName exp cuadruploAsignacion .)


state 267

    (68) asignacion -> ID guardaVariable_2 mat EQUALS addOperadorName exp cuadruploAsignacion .

    SEMICOLON       reduce using rule 68 (asignacion -> ID guardaVariable_2 mat EQUALS addOperadorName exp cuadruploAsignacion .)
    TO              reduce using rule 68 (asignacion -> ID guardaVariable_2 mat EQUALS addOperadorName exp cuadruploAsignacion .)


state 268

    (101) for -> FOR operadorFor LPAREN for1 RPAREN cuadruploFor LCURLY . estatutos RCURLY endFor
    (57) estatutos -> . estatutos_2 estatutos
    (58) estatutos -> .
    (59) estatutos_2 -> . asignacion SEMICOLON
    (60) estatutos_2 -> . llamada SEMICOLON
    (61) estatutos_2 -> . lectura SEMICOLON
    (62) estatutos_2 -> . escritura SEMICOLON
    (63) estatutos_2 -> . for
    (64) estatutos_2 -> . if
    (65) estatutos_2 -> . while
    (66) asignacion -> . ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion
    (67) asignacion -> . ID guardaVariable_2 arr EQUALS addOperadorName exp cuadruploAsignacion
    (68) asignacion -> . ID guardaVariable_2 mat EQUALS addOperadorName exp cuadruploAsignacion
    (83) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (90) lectura -> . READ operadorRead LPAREN exp cuadruploRead RPAREN
    (93) escritura -> . PRINT LPAREN operadorPrint escritura1 cuadruploPrint RPAREN
    (101) for -> . FOR operadorFor LPAREN for1 RPAREN cuadruploFor LCURLY estatutos RCURLY endFor
    (106) if -> . IF LPAREN exp RPAREN cuadruploIf LCURLY estatutos RCURLY else endIf
    (112) while -> . WHILE operadorWhile LPAREN exp RPAREN cuadruploWhile LCURLY estatutos RCURLY endWhile

    RCURLY          reduce using rule 58 (estatutos -> .)
    ID              shift and go to state 142
    READ            shift and go to state 143
    PRINT           shift and go to state 144
    FOR             shift and go to state 145
    IF              shift and go to state 146
    WHILE           shift and go to state 147

    estatutos                      shift and go to state 274
    estatutos_2                    shift and go to state 134
    asignacion                     shift and go to state 135
    llamada                        shift and go to state 136
    lectura                        shift and go to state 137
    escritura                      shift and go to state 138
    for                            shift and go to state 139
    if                             shift and go to state 140
    while                          shift and go to state 141

state 269

    (102) for1 -> FROM asignacion TO exp .
    (117) exp -> exp . OR addOperadorName nexp cuadruploOr

    RPAREN          reduce using rule 102 (for1 -> FROM asignacion TO exp .)
    OR              shift and go to state 87


state 270

    (106) if -> IF LPAREN exp RPAREN cuadruploIf LCURLY estatutos . RCURLY else endIf

    RCURLY          shift and go to state 275


state 271

    (112) while -> WHILE operadorWhile LPAREN exp RPAREN cuadruploWhile LCURLY . estatutos RCURLY endWhile
    (57) estatutos -> . estatutos_2 estatutos
    (58) estatutos -> .
    (59) estatutos_2 -> . asignacion SEMICOLON
    (60) estatutos_2 -> . llamada SEMICOLON
    (61) estatutos_2 -> . lectura SEMICOLON
