Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (44) funcion_1 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO . estatutos RCURLY endFuncion
    (51) estatutos -> . estatutos_2 estatutos
    (52) estatutos -> .
    (53) estatutos_2 -> . asignacion SEMICOLON
    (54) estatutos_2 -> . llamada SEMICOLON
    (55) estatutos_2 -> . lectura SEMICOLON
    (56) estatutos_2 -> . escritura SEMICOLON
    (57) estatutos_2 -> . for
    (58) estatutos_2 -> . if
    (59) estatutos_2 -> . while
    (60) asignacion -> . ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion
    (61) asignacion -> . ID guardaVariable_2 arr EQUALS addOperadorName exp cuadruploAsignacion
    (62) asignacion -> . ID guardaVariable_2 mat EQUALS addOperadorName exp cuadruploAsignacion
    (77) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (84) lectura -> . READ operadorRead LPAREN exp cuadruploRead RPAREN
    (87) escritura -> . PRINT LPAREN operadorPrint escritura1 cuadruploPrint RPAREN
    (95) for -> . FOR operadorFor LPAREN for1 RPAREN cuadruploFor LCURLY estatutos RCURLY endFor
    (100) if -> . IF LPAREN exp RPAREN cuadruploIf LCURLY estatutos RCURLY else endIf
    (106) while -> . WHILE operadorWhile LPAREN exp RPAREN cuadruploWhile LCURLY estatutos RCURLY endWhile

    RCURLY          reduce using rule 52 (estatutos -> .)
    ID              shift and go to state 139
    READ            shift and go to state 140
    PRINT           shift and go to state 141
    FOR             shift and go to state 142
    IF              shift and go to state 143
    WHILE           shift and go to state 144

    estatutos                      shift and go to state 259
    estatutos_2                    shift and go to state 131
    asignacion                     shift and go to state 132
    llamada                        shift and go to state 133
    lectura                        shift and go to state 134
    escritura                      shift and go to state 135
    for                            shift and go to state 136
    if                             shift and go to state 137
    while                          shift and go to state 138

state 246

    (45) funcion_2 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO . estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion
    (51) estatutos -> . estatutos_2 estatutos
    (52) estatutos -> .
    (53) estatutos_2 -> . asignacion SEMICOLON
    (54) estatutos_2 -> . llamada SEMICOLON
    (55) estatutos_2 -> . lectura SEMICOLON
    (56) estatutos_2 -> . escritura SEMICOLON
    (57) estatutos_2 -> . for
    (58) estatutos_2 -> . if
    (59) estatutos_2 -> . while
    (60) asignacion -> . ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion
    (61) asignacion -> . ID guardaVariable_2 arr EQUALS addOperadorName exp cuadruploAsignacion
    (62) asignacion -> . ID guardaVariable_2 mat EQUALS addOperadorName exp cuadruploAsignacion
    (77) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (84) lectura -> . READ operadorRead LPAREN exp cuadruploRead RPAREN
    (87) escritura -> . PRINT LPAREN operadorPrint escritura1 cuadruploPrint RPAREN
    (95) for -> . FOR operadorFor LPAREN for1 RPAREN cuadruploFor LCURLY estatutos RCURLY endFor
    (100) if -> . IF LPAREN exp RPAREN cuadruploIf LCURLY estatutos RCURLY else endIf
    (106) while -> . WHILE operadorWhile LPAREN exp RPAREN cuadruploWhile LCURLY estatutos RCURLY endWhile

    RETURN          reduce using rule 52 (estatutos -> .)
    ID              shift and go to state 139
    READ            shift and go to state 140
    PRINT           shift and go to state 141
    FOR             shift and go to state 142
    IF              shift and go to state 143
    WHILE           shift and go to state 144

    estatutos                      shift and go to state 260
    estatutos_2                    shift and go to state 131
    asignacion                     shift and go to state 132
    llamada                        shift and go to state 133
    lectura                        shift and go to state 134
    escritura                      shift and go to state 135
    for                            shift and go to state 136
    if                             shift and go to state 137
    while                          shift and go to state 138

state 247

    (77) llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .

    MUL             reduce using rule 77 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    DIV             reduce using rule 77 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    PLUS            reduce using rule 77 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    MINUS           reduce using rule 77 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    GT              reduce using rule 77 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    LT              reduce using rule 77 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    GTE             reduce using rule 77 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    LTE             reduce using rule 77 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    NE              reduce using rule 77 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    COMPARE         reduce using rule 77 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    AND             reduce using rule 77 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    RBRACKET        reduce using rule 77 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    OR              reduce using rule 77 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    RPAREN          reduce using rule 77 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    SEMICOLON       reduce using rule 77 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    COMMA           reduce using rule 77 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    TO              reduce using rule 77 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)


state 248

    (60) asignacion -> ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion .

    SEMICOLON       reduce using rule 60 (asignacion -> ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion .)
    TO              reduce using rule 60 (asignacion -> ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion .)


state 249

    (61) asignacion -> ID guardaVariable_2 arr EQUALS addOperadorName exp . cuadruploAsignacion
    (111) exp -> exp . OR addOperadorName nexp cuadruploOr
    (65) cuadruploAsignacion -> .

    OR              shift and go to state 86
    SEMICOLON       reduce using rule 65 (cuadruploAsignacion -> .)
    TO              reduce using rule 65 (cuadruploAsignacion -> .)

    cuadruploAsignacion            shift and go to state 261

state 250

    (62) asignacion -> ID guardaVariable_2 mat EQUALS addOperadorName exp . cuadruploAsignacion
    (111) exp -> exp . OR addOperadorName nexp cuadruploOr
    (65) cuadruploAsignacion -> .

    OR              shift and go to state 86
    SEMICOLON       reduce using rule 65 (cuadruploAsignacion -> .)
    TO              reduce using rule 65 (cuadruploAsignacion -> .)

    cuadruploAsignacion            shift and go to state 262

state 251

    (84) lectura -> READ operadorRead LPAREN exp cuadruploRead RPAREN .

    SEMICOLON       reduce using rule 84 (lectura -> READ operadorRead LPAREN exp cuadruploRead RPAREN .)


state 252

    (87) escritura -> PRINT LPAREN operadorPrint escritura1 cuadruploPrint RPAREN .

    SEMICOLON       reduce using rule 87 (escritura -> PRINT LPAREN operadorPrint escritura1 cuadruploPrint RPAREN .)


state 253

    (88) escritura1 -> escritura2 COMMA escritura2 .

    RPAREN          reduce using rule 88 (escritura1 -> escritura2 COMMA escritura2 .)


state 254

    (90) escritura2 -> COMILLA CTESTRING COMILLA .

    COMMA           reduce using rule 90 (escritura2 -> COMILLA CTESTRING COMILLA .)
    RPAREN          reduce using rule 90 (escritura2 -> COMILLA CTESTRING COMILLA .)


state 255

    (95) for -> FOR operadorFor LPAREN for1 RPAREN cuadruploFor . LCURLY estatutos RCURLY endFor

    LCURLY          shift and go to state 263


state 256

    (96) for1 -> FROM asignacion TO . exp
    (110) exp -> . nexp
    (111) exp -> . exp OR addOperadorName nexp cuadruploOr
    (113) nexp -> . compexp1
    (114) nexp -> . nexp AND addOperadorName compexp1 cuadruploAnd
    (118) compexp1 -> . compexp1 GT addOperadorName sumexp cuadruploComparacion
    (119) compexp1 -> . compexp1 LT addOperadorName sumexp cuadruploComparacion
    (120) compexp1 -> . compexp1 GTE addOperadorName sumexp cuadruploComparacion
    (121) compexp1 -> . compexp1 LTE addOperadorName sumexp cuadruploComparacion
    (122) compexp1 -> . compexp1 NE addOperadorName sumexp cuadruploComparacion
    (123) compexp1 -> . compexp1 COMPARE addOperadorName sumexp cuadruploComparacion
    (124) compexp1 -> . sumexp
    (126) sumexp -> . mulexp
    (127) sumexp -> . sumexp PLUS addOperadorName mulexp cuadruploSuma
    (128) sumexp -> . sumexp MINUS addOperadorName mulexp cuadruploSuma
    (130) mulexp -> . pexp
    (131) mulexp -> . mulexp MUL addOperadorName pexp cuadruploMultiplicacion
    (132) mulexp -> . mulexp DIV addOperadorName pexp cuadruploMultiplicacion
    (134) pexp -> . var1 guardaID
    (135) pexp -> . CTEI guardaCTE
    (136) pexp -> . CTEF guardaCTE
    (137) pexp -> . CTEC guardaCTE
    (138) pexp -> . CTESTRING guardaCTE
    (139) pexp -> . llamada
    (140) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (77) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (27) empty -> .

    CTEI            shift and go to state 103
    CTEF            shift and go to state 69
    CTEC            shift and go to state 70
    CTESTRING       shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    MUL             reduce using rule 27 (empty -> .)
    DIV             reduce using rule 27 (empty -> .)
    PLUS            reduce using rule 27 (empty -> .)
    MINUS           reduce using rule 27 (empty -> .)
    GT              reduce using rule 27 (empty -> .)
    LT              reduce using rule 27 (empty -> .)
    GTE             reduce using rule 27 (empty -> .)
    LTE             reduce using rule 27 (empty -> .)
    NE              reduce using rule 27 (empty -> .)
    COMPARE         reduce using rule 27 (empty -> .)
    AND             reduce using rule 27 (empty -> .)
    OR              reduce using rule 27 (empty -> .)
    RPAREN          reduce using rule 27 (empty -> .)

    exp                            shift and go to state 264
    nexp                           shift and go to state 63
    compexp1                       shift and go to state 64
    sumexp                         shift and go to state 65
    mulexp                         shift and go to state 66
    pexp                           shift and go to state 67
    var1                           shift and go to state 68
    llamada                        shift and go to state 72
    empty                          shift and go to state 32

state 257

    (100) if -> IF LPAREN exp RPAREN cuadruploIf LCURLY . estatutos RCURLY else endIf
    (51) estatutos -> . estatutos_2 estatutos
    (52) estatutos -> .
    (53) estatutos_2 -> . asignacion SEMICOLON
    (54) estatutos_2 -> . llamada SEMICOLON
    (55) estatutos_2 -> . lectura SEMICOLON
    (56) estatutos_2 -> . escritura SEMICOLON
    (57) estatutos_2 -> . for
    (58) estatutos_2 -> . if
    (59) estatutos_2 -> . while
    (60) asignacion -> . ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion
    (61) asignacion -> . ID guardaVariable_2 arr EQUALS addOperadorName exp cuadruploAsignacion
    (62) asignacion -> . ID guardaVariable_2 mat EQUALS addOperadorName exp cuadruploAsignacion
    (77) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
